label,text
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Your shipment has arrived at Bangalore Hub and will be dispatched for delivery.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-23824."
ham,Your shipment has arrived at Mumbai Hub and will be dispatched for delivery.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,The package from Delhivery Ops is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,Important notice: Your bank verification is pending. Please share OTP code 2436 to authenticate.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-26700."
ham,Your shipment has arrived at Hyderabad Hub and will be dispatched for delivery.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-80555."
ham,Trailer seal ID 29323 is checked and the driver is heading to route. ETA 10 hours.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-88496"
spam,Urgent: Payment required to release package. Pay customs fees Rs. 5000 via bank transfer.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
ham,"Hi Emma, here is the updated bill of lading. Let us know if you need changes."
ham,"Hi John, here is the updated bill of lading. Let us know if you need changes."
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Congratulations! You are selected as the lottery winner of Rs. 450 cash. Claim prize details here.
ham,Your shipment has arrived at Bangalore Hub and will be dispatched for delivery.
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-57477"
ham,"Hi John, here is the updated bill of lading. Let us know if you need changes."
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hi Michael, here is the updated bill of lading. Let us know if you need changes."
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,Congratulations! You are selected as the lottery winner of Rs. 1500 cash. Claim prize details here.
ham,"Hi Michael, here is the updated bill of lading. Let us know if you need changes."
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,The package from Apex Carrier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Your shipment has arrived at Bangalore Hub and will be dispatched for delivery.
spam,Congratulations! You are selected as the lottery winner of Rs. 450 cash. Claim prize details here.
ham,Your shipment has arrived at Hyderabad Hub and will be dispatched for delivery.
ham,"Hi Michael, here is the updated bill of lading. Let us know if you need changes."
spam,Alert: Your account has been suspended. Confirm banking details routing 246648 and account 87453221 to recover.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Important notice: Your bank verification is pending. Please share OTP code 1732 to authenticate.
spam,Congratulations! You are selected as the lottery winner of Rs. 10000 cash. Claim prize details here.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-19746
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hi Daniel, here is the updated bill of lading. Let us know if you need changes."
spam,Congratulations! You are selected as the lottery winner of Rs. 10000 cash. Claim prize details here.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Important notice: Your bank verification is pending. Please share OTP code 2802 to authenticate.
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
spam,Important notice: Your bank verification is pending. Please share OTP code 4640 to authenticate.
spam,Alert: Your account has been suspended. Confirm banking details routing 654654 and account 56828593 to recover.
ham,Trailer seal ID 22984 is checked and the driver is heading to route. ETA 1 hours.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-33681
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hi Alex, here is the updated bill of lading. Let us know if you need changes."
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-50063."
ham,The package from FedEx Express is secure at the warehouse. Delivery scheduled for tomorrow.
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hi Emma, here is the updated bill of lading. Let us know if you need changes."
ham,The package from Delhivery Ops is secure at the warehouse. Delivery scheduled for tomorrow.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-80035
ham,Your shipment has arrived at Bangalore Hub and will be dispatched for delivery.
ham,"Hi Sarah, here is the updated bill of lading. Let us know if you need changes."
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-49213."
spam,Congratulations! You are selected as the lottery winner of Rs. 950 cash. Claim prize details here.
ham,Your shipment has arrived at Chennai Hub and will be dispatched for delivery.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 1500 via bank transfer.
ham,"Hi Michael, here is the updated bill of lading. Let us know if you need changes."
ham,The package from FedEx Express is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Your shipment has arrived at Kolkata Hub and will be dispatched for delivery.
ham,Trailer seal ID 80310 is checked and the driver is heading to route. ETA 5 hours.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 950 via bank transfer.
ham,Your shipment has arrived at Kolkata Hub and will be dispatched for delivery.
spam,URGENT: Outstanding customs fee payment of Rs. 1500 is required to release package waybill #61713.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,"Hi Jessica, here is the updated bill of lading. Let us know if you need changes."
spam,Important notice: Your bank verification is pending. Please share OTP code 3066 to authenticate.
spam,Congratulations! You are selected as the lottery winner of Rs. 5000 cash. Claim prize details here.
ham,Trailer seal ID 66223 is checked and the driver is heading to route. ETA 4 hours.
ham,"Hi Emily, here is the updated bill of lading. Let us know if you need changes."
spam,Please reset password using the link below: http://dhl-delivery.net/reset-36006
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-40065."
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-45895"
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-72809."
ham,Your shipment has arrived at Hyderabad Hub and will be dispatched for delivery.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
spam,URGENT: Outstanding customs fee payment of Rs. 1500 is required to release package waybill #43064.
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-99517"
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,The package from Delhivery Ops is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-22928."
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Your shipment has arrived at Delhi Hub and will be dispatched for delivery.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
